nohup: 忽略输入
【完整实验模式 - 高成功率配置】

  二维场景: 650 次迭代 [目标成功率70-85%]
  三维场景: 1200 次迭代 [目标成功率70-85%]
  重复次数: 30 次 [最高统计置信度]
  【核心评价】首次解迭代次数（PID应显著更快）、路径质量

实验配置:
  场景数: 2
  参数组: 20
  重复次数: 30
  总实验数: 1200
  输出目录: ../results

======================================================================
开始PID参数对比实验 - 差异化迭代次数版本
实验时间: 2026-02-03 12:00:27
二维最大迭代: 650
三维最大迭代: 1200
每组重复次数: 30
场景数量: 2
PID配置数量: 20
总运行数: 1200
======================================================================

======================================================================
场景: 二维高密度场景 (迭代限制: 650)
======================================================================

PID配置: Kp_0.10 (Kp=0.10, Ki=0.04, Kd=0.10)
  Trial 16/30: [OK] [946/1200, Elapsed 97.6min, Remaining 26.2min]
  Trial 17/30: [OK] [947/1200, Elapsed 97.8min, Remaining 26.1min]
  Trial 18/30: [OK] [948/1200, Elapsed 98.0min, Remaining 26.1min]
  Trial 19/30: [OK] [949/1200, Elapsed 98.2min, Remaining 26.0min]
  Trial 20/30: [OK] [950/1200, Elapsed 98.4min, Remaining 25.9min]
  Trial 21/30: [OK] [951/1200, Elapsed 98.6min, Remaining 25.8min]
  Trial 22/30: [OK] [952/1200, Elapsed 98.8min, Remaining 25.7min]
  Trial 23/30: [OK] [953/1200, Elapsed 99.0min, Remaining 25.7min]
  Trial 24/30: [OK] [954/1200, Elapsed 99.2min, Remaining 25.6min]
  Trial 25/30: [OK] [955/1200, Elapsed 99.4min, Remaining 25.5min]
  Trial 26/30: [OK] [956/1200, Elapsed 99.6min, Remaining 25.4min]
  Trial 27/30: [OK] [957/1200, Elapsed 99.8min, Remaining 25.4min]
  Trial 28/30: [OK] [958/1200, Elapsed 100.0min, Remaining 25.3min]
  Trial 29/30: [OK] [959/1200, Elapsed 100.2min, Remaining 25.2min]
  Trial 30/30: [OK] [960/1200, Elapsed 100.4min, Remaining 25.1min]

PID配置: Kd_0.06 (Kp=0.25, Ki=0.04, Kd=0.06)
  Trial 1/30: [OK] [961/1200, Elapsed 100.6min, Remaining 25.0min]
  Trial 2/30: [OK] [962/1200, Elapsed 100.8min, Remaining 24.9min]
  Trial 3/30: [OK] [963/1200, Elapsed 101.0min, Remaining 24.9min]
  Trial 4/30: [OK] [964/1200, Elapsed 101.2min, Remaining 24.8min]
  Trial 5/30: [OK] [965/1200, Elapsed 101.5min, Remaining 24.7min]
  Trial 6/30: [OK] [966/1200, Elapsed 101.5min, Remaining 24.6min]
  Trial 7/30: [OK] [967/1200, Elapsed 101.7min, Remaining 24.5min]
  Trial 8/30: [OK] [968/1200, Elapsed 101.9min, Remaining 24.4min]
  Trial 9/30: [OK] [969/1200, Elapsed 102.1min, Remaining 24.3min]
  Trial 10/30: [OK] [970/1200, Elapsed 102.3min, Remaining 24.3min]
  Trial 11/30: [OK] [971/1200, Elapsed 102.5min, Remaining 24.2min]
  Trial 12/30: [OK] [972/1200, Elapsed 102.7min, Remaining 24.1min]
  Trial 13/30: [OK] [973/1200, Elapsed 102.8min, Remaining 24.0min]
  Trial 14/30: [OK] [974/1200, Elapsed 103.0min, Remaining 23.9min]
  Trial 15/30: [OK] [975/1200, Elapsed 103.2min, Remaining 23.8min]
  Trial 16/30: [OK] [976/1200, Elapsed 103.3min, Remaining 23.7min]
  Trial 17/30: [OK] [977/1200, Elapsed 103.3min, Remaining 23.6min]
  Trial 18/30: [OK] [978/1200, Elapsed 103.5min, Remaining 23.5min]
  Trial 19/30: [OK] [979/1200, Elapsed 103.7min, Remaining 23.4min]
  Trial 20/30: [OK] [980/1200, Elapsed 103.9min, Remaining 23.3min]
  Trial 21/30: [OK] [981/1200, Elapsed 104.0min, Remaining 23.2min]
  Trial 22/30: [OK] [982/1200, Elapsed 104.2min, Remaining 23.1min]
  Trial 23/30: [OK] [983/1200, Elapsed 104.4min, Remaining 23.0min]
  Trial 24/30: [OK] [984/1200, Elapsed 104.6min, Remaining 23.0min]
  Trial 25/30: [OK] [985/1200, Elapsed 104.8min, Remaining 22.9min]
  Trial 26/30: [OK] [986/1200, Elapsed 105.0min, Remaining 22.8min]
  Trial 27/30: [OK] [987/1200, Elapsed 105.2min, Remaining 22.7min]
  Trial 28/30: [OK] [988/1200, Elapsed 105.4min, Remaining 22.6min]
  Trial 29/30: [OK] [989/1200, Elapsed 105.6min, Remaining 22.5min]
  Trial 30/30: [OK] [990/1200, Elapsed 105.8min, Remaining 22.4min]

PID配置: Kd_0.08 (Kp=0.25, Ki=0.04, Kd=0.08)
  Trial 1/30: [OK] [991/1200, Elapsed 105.8min, Remaining 22.3min]
  Trial 2/30: [OK] [992/1200, Elapsed 105.9min, Remaining 22.2min]
  Trial 3/30: [OK] [993/1200, Elapsed 105.9min, Remaining 22.1min]
  Trial 4/30: [OK] [994/1200, Elapsed 106.1min, Remaining 22.0min]
  Trial 5/30: [OK] [995/1200, Elapsed 106.2min, Remaining 21.9min]
  Trial 6/30: [OK] [996/1200, Elapsed 106.4min, Remaining 21.8min]
  Trial 7/30: [OK] [997/1200, Elapsed 106.6min, Remaining 21.7min]
  Trial 8/30: [OK] [998/1200, Elapsed 106.8min, Remaining 21.6min]
  Trial 9/30: [OK] [999/1200, Elapsed 107.0min, Remaining 21.5min]
  Trial 10/30: [OK] [1000/1200, Elapsed 107.2min, Remaining 21.4min]
  Trial 11/30: [OK] [1001/1200, Elapsed 107.4min, Remaining 21.4min]
  Trial 12/30: [OK] [1002/1200, Elapsed 107.6min, Remaining 21.3min]
  Trial 13/30: [OK] [1003/1200, Elapsed 107.8min, Remaining 21.2min]
  Trial 14/30: [OK] [1004/1200, Elapsed 108.0min, Remaining 21.1min]
  Trial 15/30: [OK] [1005/1200, Elapsed 108.1min, Remaining 21.0min]
  Trial 16/30: [OK] [1006/1200, Elapsed 108.3min, Remaining 20.9min]
  Trial 17/30: [OK] [1007/1200, Elapsed 108.5min, Remaining 20.8min]
  Trial 18/30: [OK] [1008/1200, Elapsed 108.5min, Remaining 20.7min]
  Trial 19/30: [OK] [1009/1200, Elapsed 108.6min, Remaining 20.5min]
  Trial 20/30: [OK] [1010/1200, Elapsed 108.8min, Remaining 20.5min]
  Trial 21/30: [OK] [1011/1200, Elapsed 109.0min, Remaining 20.4min]
  Trial 22/30: [OK] [1012/1200, Elapsed 109.2min, Remaining 20.3min]
  Trial 23/30: [OK] [1013/1200, Elapsed 109.4min, Remaining 20.2min]
  Trial 24/30: [OK] [1014/1200, Elapsed 109.6min, Remaining 20.1min]
  Trial 25/30: [OK] [1015/1200, Elapsed 109.8min, Remaining 20.0min]
  Trial 26/30: [OK] [1016/1200, Elapsed 110.0min, Remaining 19.9min]
  Trial 27/30: [OK] [1017/1200, Elapsed 110.2min, Remaining 19.8min]
  Trial 28/30: [OK] [1018/1200, Elapsed 110.2min, Remaining 19.7min]
  Trial 29/30: [OK] [1019/1200, Elapsed 110.4min, Remaining 19.6min]
  Trial 30/30: [OK] [1020/1200, Elapsed 110.6min, Remaining 19.5min]

PID配置: Kd_0.12 (Kp=0.25, Ki=0.04, Kd=0.12)
  Trial 1/30: [OK] [1021/1200, Elapsed 110.8min, Remaining 19.4min]
  Trial 2/30: [OK] [1022/1200, Elapsed 111.0min, Remaining 19.3min]
  Trial 3/30: [OK] [1023/1200, Elapsed 111.2min, Remaining 19.2min]
  Trial 4/30: [OK] [1024/1200, Elapsed 111.4min, Remaining 19.1min]
  Trial 5/30: [OK] [1025/1200, Elapsed 111.4min, Remaining 19.0min]
  Trial 6/30: [OK] [1026/1200, Elapsed 111.6min, Remaining 18.9min]
  Trial 7/30: [OK] [1027/1200, Elapsed 111.7min, Remaining 18.8min]
  Trial 8/30: [OK] [1028/1200, Elapsed 111.9min, Remaining 18.7min]
  Trial 9/30: [OK] [1029/1200, Elapsed 112.1min, Remaining 18.6min]
  Trial 10/30: [OK] [1030/1200, Elapsed 112.1min, Remaining 18.5min]
  Trial 11/30: [OK] [1031/1200, Elapsed 112.3min, Remaining 18.4min]
  Trial 12/30: [OK] [1032/1200, Elapsed 112.5min, Remaining 18.3min]
  Trial 13/30: [OK] [1033/1200, Elapsed 112.7min, Remaining 18.2min]
  Trial 14/30: [OK] [1034/1200, Elapsed 112.9min, Remaining 18.1min]
  Trial 15/30: [OK] [1035/1200, Elapsed 113.1min, Remaining 18.0min]
  Trial 16/30: [OK] [1036/1200, Elapsed 113.3min, Remaining 17.9min]
  Trial 17/30: [OK] [1037/1200, Elapsed 113.5min, Remaining 17.8min]
  Trial 18/30: [OK] [1038/1200, Elapsed 113.7min, Remaining 17.7min]
  Trial 19/30: [OK] [1039/1200, Elapsed 113.9min, Remaining 17.6min]
  Trial 20/30: [OK] [1040/1200, Elapsed 114.1min, Remaining 17.5min]
  Trial 21/30: [OK] [1041/1200, Elapsed 114.3min, Remaining 17.5min]
  Trial 22/30: [OK] [1042/1200, Elapsed 114.5min, Remaining 17.4min]
  Trial 23/30: [OK] [1043/1200, Elapsed 114.7min, Remaining 17.3min]
  Trial 24/30: [OK] [1044/1200, Elapsed 114.9min, Remaining 17.2min]
  Trial 25/30: [OK] [1045/1200, Elapsed 115.1min, Remaining 17.1min]
  Trial 26/30: [OK] [1046/1200, Elapsed 115.3min, Remaining 17.0min]
  Trial 27/30: [OK] [1047/1200, Elapsed 115.5min, Remaining 16.9min]
  Trial 28/30: [OK] [1048/1200, Elapsed 115.7min, Remaining 16.8min]
  Trial 29/30: [OK] [1049/1200, Elapsed 115.9min, Remaining 16.7min]
  Trial 30/30: [OK] [1050/1200, Elapsed 116.1min, Remaining 16.6min]

PID配置: Kd_0.14 (Kp=0.25, Ki=0.04, Kd=0.14)
  Trial 1/30: [OK] [1051/1200, Elapsed 116.3min, Remaining 16.5min]
  Trial 2/30: [OK] [1052/1200, Elapsed 116.5min, Remaining 16.4min]
  Trial 3/30: [OK] [1053/1200, Elapsed 116.7min, Remaining 16.3min]
  Trial 4/30: [OK] [1054/1200, Elapsed 116.9min, Remaining 16.2min]
  Trial 5/30: [OK] [1055/1200, Elapsed 117.1min, Remaining 16.1min]
  Trial 6/30: [OK] [1056/1200, Elapsed 117.3min, Remaining 16.0min]
  Trial 7/30: [OK] [1057/1200, Elapsed 117.4min, Remaining 15.9min]
  Trial 8/30: [OK] [1058/1200, Elapsed 117.6min, Remaining 15.8min]
  Trial 9/30: [OK] [1059/1200, Elapsed 117.8min, Remaining 15.7min]
  Trial 10/30: [OK] [1060/1200, Elapsed 118.0min, Remaining 15.6min]
  Trial 11/30: [OK] [1061/1200, Elapsed 118.1min, Remaining 15.5min]
  Trial 12/30: [OK] [1062/1200, Elapsed 118.3min, Remaining 15.4min]
  Trial 13/30: [OK] [1063/1200, Elapsed 118.5min, Remaining 15.3min]
  Trial 14/30: [OK] [1064/1200, Elapsed 118.7min, Remaining 15.2min]
  Trial 15/30: [OK] [1065/1200, Elapsed 118.9min, Remaining 15.1min]
  Trial 16/30: [OK] [1066/1200, Elapsed 119.1min, Remaining 15.0min]
  Trial 17/30: [OK] [1067/1200, Elapsed 119.3min, Remaining 14.9min]
  Trial 18/30: [OK] [1068/1200, Elapsed 119.5min, Remaining 14.8min]
  Trial 19/30: [OK] [1069/1200, Elapsed 119.7min, Remaining 14.7min]
  Trial 20/30: [OK] [1070/1200, Elapsed 119.9min, Remaining 14.6min]
  Trial 21/30: [OK] [1071/1200, Elapsed 120.2min, Remaining 14.5min]
  Trial 22/30: [OK] [1072/1200, Elapsed 120.4min, Remaining 14.4min]
  Trial 23/30: [OK] [1073/1200, Elapsed 120.6min, Remaining 14.3min]
  Trial 24/30: [OK] [1074/1200, Elapsed 120.8min, Remaining 14.2min]
  Trial 25/30: [OK] [1075/1200, Elapsed 120.9min, Remaining 14.1min]
  Trial 26/30: [OK] [1076/1200, Elapsed 121.1min, Remaining 14.0min]
  Trial 27/30: [OK] [1077/1200, Elapsed 121.3min, Remaining 13.9min]
  Trial 28/30: [OK] [1078/1200, Elapsed 121.5min, Remaining 13.8min]
  Trial 29/30: [OK] [1079/1200, Elapsed 121.7min, Remaining 13.6min]
  Trial 30/30: [OK] [1080/1200, Elapsed 121.9min, Remaining 13.5min]

PID配置: All_Low (Kp=0.10, Ki=0.02, Kd=0.06)
  Trial 1/30: [OK] [1081/1200, Elapsed 122.1min, Remaining 13.4min]
  Trial 2/30: [OK] [1082/1200, Elapsed 122.3min, Remaining 13.3min]
  Trial 3/30: [OK] [1083/1200, Elapsed 122.5min, Remaining 13.2min]
  Trial 4/30: [OK] [1084/1200, Elapsed 122.6min, Remaining 13.1min]
  Trial 5/30: [OK] [1085/1200, Elapsed 122.8min, Remaining 13.0min]
  Trial 6/30: [OK] [1086/1200, Elapsed 123.0min, Remaining 12.9min]
  Trial 7/30: [OK] [1087/1200, Elapsed 123.2min, Remaining 12.8min]
  Trial 8/30: [OK] [1088/1200, Elapsed 123.4min, Remaining 12.7min]
  Trial 9/30: [OK] [1089/1200, Elapsed 123.6min, Remaining 12.6min]
  Trial 10/30: [OK] [1090/1200, Elapsed 123.8min, Remaining 12.5min]
  Trial 11/30: [OK] [1091/1200, Elapsed 124.0min, Remaining 12.4min]
  Trial 12/30: [OK] [1092/1200, Elapsed 124.2min, Remaining 12.3min]
  Trial 13/30: [OK] [1093/1200, Elapsed 124.4min, Remaining 12.2min]
  Trial 14/30: [OK] [1094/1200, Elapsed 124.6min, Remaining 12.1min]
  Trial 15/30: [OK] [1095/1200, Elapsed 124.8min, Remaining 12.0min]
  Trial 16/30: [OK] [1096/1200, Elapsed 125.0min, Remaining 11.9min]
  Trial 17/30: [OK] [1097/1200, Elapsed 125.1min, Remaining 11.7min]
  Trial 18/30: [OK] [1098/1200, Elapsed 125.3min, Remaining 11.6min]
  Trial 19/30: [OK] [1099/1200, Elapsed 125.5min, Remaining 11.5min]
  Trial 20/30: [OK] [1100/1200, Elapsed 125.7min, Remaining 11.4min]
  Trial 21/30: [OK] [1101/1200, Elapsed 125.8min, Remaining 11.3min]
  Trial 22/30: [OK] [1102/1200, Elapsed 125.9min, Remaining 11.2min]
  Trial 23/30: [OK] [1103/1200, Elapsed 126.1min, Remaining 11.1min]
  Trial 24/30: [OK] [1104/1200, Elapsed 126.3min, Remaining 11.0min]
  Trial 25/30: [OK] [1105/1200, Elapsed 126.4min, Remaining 10.9min]
  Trial 26/30: [OK] [1106/1200, Elapsed 126.4min, Remaining 10.7min]
  Trial 27/30: [OK] [1107/1200, Elapsed 126.6min, Remaining 10.6min]
  Trial 28/30: [OK] [1108/1200, Elapsed 126.8min, Remaining 10.5min]
  Trial 29/30: [OK] [1109/1200, Elapsed 127.0min, Remaining 10.4min]
  Trial 30/30: [OK] [1110/1200, Elapsed 127.2min, Remaining 10.3min]

PID配置: All_High (Kp=0.40, Ki=0.06, Kd=0.14)
  Trial 1/30: [OK] [1111/1200, Elapsed 127.4min, Remaining 10.2min]
  Trial 2/30: [OK] [1112/1200, Elapsed 127.6min, Remaining 10.1min]
  Trial 3/30: [OK] [1113/1200, Elapsed 127.8min, Remaining 10.0min]
  Trial 4/30: [OK] [1114/1200, Elapsed 128.0min, Remaining 9.9min]
  Trial 5/30: [OK] [1115/1200, Elapsed 128.2min, Remaining 9.8min]
  Trial 6/30: [OK] [1116/1200, Elapsed 128.3min, Remaining 9.7min]
  Trial 7/30: [OK] [1117/1200, Elapsed 128.5min, Remaining 9.5min]
  Trial 8/30: [OK] [1118/1200, Elapsed 128.5min, Remaining 9.4min]
  Trial 9/30: [OK] [1119/1200, Elapsed 128.6min, Remaining 9.3min]
  Trial 10/30: [OK] [1120/1200, Elapsed 128.8min, Remaining 9.2min]
  Trial 11/30: [OK] [1121/1200, Elapsed 129.0min, Remaining 9.1min]
  Trial 12/30: [OK] [1122/1200, Elapsed 129.2min, Remaining 9.0min]
  Trial 13/30: [OK] [1123/1200, Elapsed 129.4min, Remaining 8.9min]
  Trial 14/30: [OK] [1124/1200, Elapsed 129.6min, Remaining 8.8min]
  Trial 15/30: [OK] [1125/1200, Elapsed 129.8min, Remaining 8.7min]
  Trial 16/30: [OK] [1126/1200, Elapsed 130.0min, Remaining 8.5min]
  Trial 17/30: [OK] [1127/1200, Elapsed 130.2min, Remaining 8.4min]
  Trial 18/30: [OK] [1128/1200, Elapsed 130.4min, Remaining 8.3min]
  Trial 19/30: [OK] [1129/1200, Elapsed 130.6min, Remaining 8.2min]
  Trial 20/30: [OK] [1130/1200, Elapsed 130.8min, Remaining 8.1min]
  Trial 21/30: [OK] [1131/1200, Elapsed 131.1min, Remaining 8.0min]
  Trial 22/30: [OK] [1132/1200, Elapsed 131.3min, Remaining 7.9min]
  Trial 23/30: [OK] [1133/1200, Elapsed 131.3min, Remaining 7.8min]
  Trial 24/30: [OK] [1134/1200, Elapsed 131.5min, Remaining 7.7min]
  Trial 25/30: [OK] [1135/1200, Elapsed 131.7min, Remaining 7.5min]
  Trial 26/30: [OK] [1136/1200, Elapsed 131.9min, Remaining 7.4min]
  Trial 27/30: [OK] [1137/1200, Elapsed 132.1min, Remaining 7.3min]
  Trial 28/30: [OK] [1138/1200, Elapsed 132.3min, Remaining 7.2min]
  Trial 29/30: [OK] [1139/1200, Elapsed 132.3min, Remaining 7.1min]
  Trial 30/30: [OK] [1140/1200, Elapsed 132.3min, Remaining 7.0min]

PID配置: High_Kp_Kd (Kp=0.35, Ki=0.02, Kd=0.14)
  Trial 1/30: [OK] [1141/1200, Elapsed 132.4min, Remaining 6.8min]
  Trial 2/30: [OK] [1142/1200, Elapsed 132.7min, Remaining 6.7min]
  Trial 3/30: [OK] [1143/1200, Elapsed 132.9min, Remaining 6.6min]
  Trial 4/30: [OK] [1144/1200, Elapsed 133.1min, Remaining 6.5min]
  Trial 5/30: [OK] [1145/1200, Elapsed 133.3min, Remaining 6.4min]
  Trial 6/30: [OK] [1146/1200, Elapsed 133.3min, Remaining 6.3min]
  Trial 7/30: [OK] [1147/1200, Elapsed 133.5min, Remaining 6.2min]
  Trial 8/30: [OK] [1148/1200, Elapsed 133.7min, Remaining 6.1min]
  Trial 9/30: [OK] [1149/1200, Elapsed 133.7min, Remaining 5.9min]
  Trial 10/30: [OK] [1150/1200, Elapsed 134.0min, Remaining 5.8min]
  Trial 11/30: [OK] [1151/1200, Elapsed 134.2min, Remaining 5.7min]
  Trial 12/30: [OK] [1152/1200, Elapsed 134.4min, Remaining 5.6min]
  Trial 13/30: [OK] [1153/1200, Elapsed 134.5min, Remaining 5.5min]
  Trial 14/30: [OK] [1154/1200, Elapsed 134.7min, Remaining 5.4min]
  Trial 15/30: [OK] [1155/1200, Elapsed 135.0min, Remaining 5.3min]
  Trial 16/30: [OK] [1156/1200, Elapsed 135.1min, Remaining 5.1min]
  Trial 17/30: [OK] [1157/1200, Elapsed 135.3min, Remaining 5.0min]
  Trial 18/30: [OK] [1158/1200, Elapsed 135.6min, Remaining 4.9min]
  Trial 19/30: [OK] [1159/1200, Elapsed 135.8min, Remaining 4.8min]
  Trial 20/30: [OK] [1160/1200, Elapsed 136.0min, Remaining 4.7min]
  Trial 21/30: [OK] [1161/1200, Elapsed 136.2min, Remaining 4.6min]
  Trial 22/30: [OK] [1162/1200, Elapsed 136.4min, Remaining 4.5min]
  Trial 23/30: [OK] [1163/1200, Elapsed 136.6min, Remaining 4.3min]
  Trial 24/30: [OK] [1164/1200, Elapsed 136.8min, Remaining 4.2min]
  Trial 25/30: [OK] [1165/1200, Elapsed 136.9min, Remaining 4.1min]
  Trial 26/30: [OK] [1166/1200, Elapsed 137.2min, Remaining 4.0min]
  Trial 27/30: [OK] [1167/1200, Elapsed 137.4min, Remaining 3.9min]
  Trial 28/30: [OK] [1168/1200, Elapsed 137.6min, Remaining 3.8min]
  Trial 29/30: [OK] [1169/1200, Elapsed 137.8min, Remaining 3.7min]
  Trial 30/30: [OK] [1170/1200, Elapsed 138.0min, Remaining 3.5min]

PID配置: High_Ki (Kp=0.15, Ki=0.06, Kd=0.08)
  Trial 1/30: [OK] [1171/1200, Elapsed 138.2min, Remaining 3.4min]
  Trial 2/30: [OK] [1172/1200, Elapsed 138.4min, Remaining 3.3min]
  Trial 3/30: [OK] [1173/1200, Elapsed 138.6min, Remaining 3.2min]
  Trial 4/30: [OK] [1174/1200, Elapsed 138.8min, Remaining 3.1min]
  Trial 5/30: [OK] [1175/1200, Elapsed 138.8min, Remaining 3.0min]
  Trial 6/30: [OK] [1176/1200, Elapsed 139.1min, Remaining 2.8min]
  Trial 7/30: [OK] [1177/1200, Elapsed 139.3min, Remaining 2.7min]
  Trial 8/30: [OK] [1178/1200, Elapsed 139.5min, Remaining 2.6min]
  Trial 9/30: [OK] [1179/1200, Elapsed 139.7min, Remaining 2.5min]
  Trial 10/30: [OK] [1180/1200, Elapsed 139.9min, Remaining 2.4min]
  Trial 11/30: [OK] [1181/1200, Elapsed 140.1min, Remaining 2.3min]
  Trial 12/30: [OK] [1182/1200, Elapsed 140.3min, Remaining 2.1min]
  Trial 13/30: [OK] [1183/1200, Elapsed 140.5min, Remaining 2.0min]
  Trial 14/30: [OK] [1184/1200, Elapsed 140.7min, Remaining 1.9min]
  Trial 15/30: [OK] [1185/1200, Elapsed 140.8min, Remaining 1.8min]
  Trial 16/30: [OK] [1186/1200, Elapsed 141.0min, Remaining 1.7min]
  Trial 17/30: [OK] [1187/1200, Elapsed 141.2min, Remaining 1.5min]
  Trial 18/30: [OK] [1188/1200, Elapsed 141.4min, Remaining 1.4min]
  Trial 19/30: [OK] [1189/1200, Elapsed 141.6min, Remaining 1.3min]
  Trial 20/30: [OK] [1190/1200, Elapsed 141.8min, Remaining 1.2min]
  Trial 21/30: [OK] [1191/1200, Elapsed 142.0min, Remaining 1.1min]
  Trial 22/30: [OK] [1192/1200, Elapsed 142.2min, Remaining 1.0min]
  Trial 23/30: [OK] [1193/1200, Elapsed 142.2min, Remaining 0.8min]
  Trial 24/30: [OK] [1194/1200, Elapsed 142.4min, Remaining 0.7min]
  Trial 25/30: [OK] [1195/1200, Elapsed 142.6min, Remaining 0.6min]
  Trial 26/30: [OK] [1196/1200, Elapsed 142.8min, Remaining 0.5min]
  Trial 27/30: [OK] [1197/1200, Elapsed 143.1min, Remaining 0.4min]
  Trial 28/30: [OK] [1198/1200, Elapsed 143.3min, Remaining 0.2min]
  Trial 29/30: [OK] [1199/1200, Elapsed 143.5min, Remaining 0.1min]
  Trial 30/30: [OK] [1200/1200, Elapsed 143.7min, Remaining 0.0min]

结果已保存: ../results/pid_experiment_results_20260203_142407.csv

统计摘要已保存: ../results/statistical_summary_20260203_142407.txt
LaTeX表格已生成: ../results/latex_table_20260203_142407.tex

======================================================================
执行ANOVA统计分析
======================================================================
ANOVA分析已保存: ../results/anova_analysis_20260203_142407.txt

======================================================================
实验完成! 总耗时: 143.7分钟
总运行次数: 1200
成功次数: 994
失败次数: 206
结果已保存到: ../results
日志文件: ../results/experiment_log_20260203_120027.txt
======================================================================
